timestamp,symbol,close
2026-05-11T11:45:00+00:00,XAGUSD,81.3390500000
2026-05-11T12:00:00+00:00,XAGUSD,81.1185000000
2026-05-11T12:15:00+00:00,XAGUSD,82.8395000000
2026-05-11T12:30:00+00:00,XAGUSD,82.7705000000
2026-05-11T12:45:00+00:00,XAGUSD,83.6290000000
2026-05-11T13:00:00+00:00,XAGUSD,85.0975000000
2026-05-11T13:15:00+00:00,XAGUSD,85.1835000000
2026-05-11T13:30:00+00:00,XAGUSD,85.7922500000
2026-05-11T13:45:00+00:00,XAGUSD,85.5405000000
2026-05-11T14:00:00+00:00,XAGUSD,85.0667500000
2026-05-11T14:15:00+00:00,XAGUSD,84.5949500000
2026-05-11T14:30:00+00:00,XAGUSD,84.9505000000
2026-05-11T14:45:00+00:00,XAGUSD,84.8947500000
2026-05-11T15:00:00+00:00,XAGUSD,85.2005000000
2026-05-11T15:15:00+00:00,XAGUSD,85.6702000000
2026-05-11T15:30:00+00:00,XAGUSD,85.7123000000
2026-05-11T15:45:00+00:00,XAGUSD,85.9590000000
2026-05-11T16:00:00+00:00,XAGUSD,85.6534000000
2026-05-11T16:15:00+00:00,XAGUSD,85.5037000000
2026-05-11T16:30:00+00:00,XAGUSD,85.0750000000
2026-05-11T16:45:00+00:00,XAGUSD,85.1973500000
2026-05-11T17:00:00+00:00,XAGUSD,85.0266000000
2026-05-11T17:15:00+00:00,XAGUSD,85.3825000000
2026-05-11T17:30:00+00:00,XAGUSD,85.5620000000
2026-05-11T17:45:00+00:00,XAGUSD,85.6515500000
2026-05-11T18:00:00+00:00,XAGUSD,85.6235000000
2026-05-11T18:15:00+00:00,XAGUSD,85.8410000000
2026-05-11T18:30:00+00:00,XAGUSD,85.8642000000
2026-05-11T18:45:00+00:00,XAGUSD,85.7938000000
2026-05-11T19:00:00+00:00,XAGUSD,85.9625000000
2026-05-11T19:15:00+00:00,XAGUSD,86.0035000000
2026-05-11T19:30:00+00:00,XAGUSD,86.0435000000
2026-05-11T19:45:00+00:00,XAGUSD,86.1674500000
2026-05-11T20:00:00+00:00,XAGUSD,85.8535000000
2026-05-11T20:15:00+00:00,XAGUSD,85.9995000000
2026-05-11T20:30:00+00:00,XAGUSD,86.1780000000
2026-05-11T20:45:00+00:00,XAGUSD,85.9242500000
2026-05-11T21:00:00+00:00,XAGUSD,84.8955000000
2026-05-11T22:00:00+00:00,XAGUSD,86.2125000000
2026-05-11T22:15:00+00:00,XAGUSD,86.3512500000
2026-05-11T22:30:00+00:00,XAGUSD,86.7417000000
2026-05-11T22:45:00+00:00,XAGUSD,86.8925000000
2026-05-11T23:00:00+00:00,XAGUSD,86.3745000000
2026-05-11T23:15:00+00:00,XAGUSD,86.6322500000
2026-05-11T23:30:00+00:00,XAGUSD,86.8550000000
2026-05-11T23:45:00+00:00,XAGUSD,87.1590000000
2026-05-12T00:00:00+00:00,XAGUSD,86.7360000000
2026-05-12T00:15:00+00:00,XAGUSD,86.5745000000
2026-05-12T00:30:00+00:00,XAGUSD,86.3170000000
2026-05-12T00:45:00+00:00,XAGUSD,86.0375000000
2026-05-12T01:00:00+00:00,XAGUSD,86.7640000000
2026-05-12T01:15:00+00:00,XAGUSD,86.3860000000
2026-05-12T01:30:00+00:00,XAGUSD,86.1045000000
2026-05-12T01:45:00+00:00,XAGUSD,86.0385000000
2026-05-12T02:00:00+00:00,XAGUSD,86.3092000000
2026-05-12T02:15:00+00:00,XAGUSD,86.0650000000
2026-05-12T02:30:00+00:00,XAGUSD,85.9825000000
2026-05-12T02:45:00+00:00,XAGUSD,86.3130000000
2026-05-12T03:00:00+00:00,XAGUSD,86.3020000000
2026-05-12T03:15:00+00:00,XAGUSD,86.0490000000
2026-05-12T03:30:00+00:00,XAGUSD,86.2790000000
2026-05-12T03:45:00+00:00,XAGUSD,86.1330000000
2026-05-12T04:00:00+00:00,XAGUSD,86.2665000000
2026-05-12T04:15:00+00:00,XAGUSD,86.1652000000
2026-05-12T04:30:00+00:00,XAGUSD,86.2675000000
2026-05-12T04:45:00+00:00,XAGUSD,86.0395000000
2026-05-12T05:00:00+00:00,XAGUSD,85.7632000000
2026-05-12T05:15:00+00:00,XAGUSD,85.8327000000
2026-05-12T05:30:00+00:00,XAGUSD,85.5995000000
2026-05-12T05:45:00+00:00,XAGUSD,85.5075000000
2026-05-12T06:00:00+00:00,XAGUSD,84.8355000000
2026-05-12T06:15:00+00:00,XAGUSD,84.6865500000
2026-05-12T06:30:00+00:00,XAGUSD,84.4650000000
2026-05-12T06:45:00+00:00,XAGUSD,84.1905000000
2026-05-12T07:00:00+00:00,XAGUSD,84.1372500000
2026-05-12T07:15:00+00:00,XAGUSD,84.2356000000
2026-05-12T07:30:00+00:00,XAGUSD,84.3130000000
2026-05-12T07:45:00+00:00,XAGUSD,84.4855000000
2026-05-12T08:00:00+00:00,XAGUSD,84.1950000000
2026-05-12T08:15:00+00:00,XAGUSD,84.2915000000
2026-05-12T08:30:00+00:00,XAGUSD,84.1950000000
2026-05-12T08:45:00+00:00,XAGUSD,84.3186000000
2026-05-12T09:00:00+00:00,XAGUSD,84.0650000000
2026-05-12T09:15:00+00:00,XAGUSD,83.9977000000
2026-05-12T09:30:00+00:00,XAGUSD,84.0160000000
2026-05-12T09:45:00+00:00,XAGUSD,83.9350000000
2026-05-12T10:00:00+00:00,XAGUSD,84.3590000000
2026-05-12T10:15:00+00:00,XAGUSD,84.0150000000
2026-05-12T10:30:00+00:00,XAGUSD,83.6450000000
2026-05-12T10:45:00+00:00,XAGUSD,83.7055000000
2026-05-12T11:00:00+00:00,XAGUSD,83.3875000000
2026-05-12T11:15:00+00:00,XAGUSD,83.5975000000
2026-05-12T11:30:00+00:00,XAGUSD,83.9105000000
2026-05-12T11:45:00+00:00,XAGUSD,84.1240000000
2026-05-12T12:00:00+00:00,XAGUSD,83.6380000000
2026-05-12T12:15:00+00:00,XAGUSD,83.9230000000
2026-05-12T12:30:00+00:00,XAGUSD,84.2770000000
2026-05-12T12:45:00+00:00,XAGUSD,84.4518000000
2026-05-12T13:00:00+00:00,XAGUSD,84.3835000000
2026-05-12T13:15:00+00:00,XAGUSD,84.5357500000
2026-05-12T13:30:00+00:00,XAGUSD,85.2570000000
2026-05-12T13:45:00+00:00,XAGUSD,84.5040000000
2026-05-12T14:00:00+00:00,XAGUSD,85.3630000000
2026-05-12T14:15:00+00:00,XAGUSD,85.0395000000
2026-05-12T14:30:00+00:00,XAGUSD,85.0170000000
2026-05-12T14:45:00+00:00,XAGUSD,84.3785000000
2026-05-12T15:00:00+00:00,XAGUSD,84.0800000000
2026-05-12T15:15:00+00:00,XAGUSD,83.6535000000
2026-05-12T15:30:00+00:00,XAGUSD,84.1272500000
2026-05-12T15:45:00+00:00,XAGUSD,84.1884000000
2026-05-12T16:00:00+00:00,XAGUSD,84.5199500000
2026-05-12T16:15:00+00:00,XAGUSD,84.4160000000
2026-05-12T16:30:00+00:00,XAGUSD,84.3550000000
2026-05-12T16:45:00+00:00,XAGUSD,84.6475000000
2026-05-12T17:00:00+00:00,XAGUSD,84.9380000000
2026-05-12T17:15:00+00:00,XAGUSD,84.9330000000
2026-05-12T17:30:00+00:00,XAGUSD,85.2845000000
2026-05-12T17:45:00+00:00,XAGUSD,85.0990000000
2026-05-12T18:00:00+00:00,XAGUSD,85.0546500000
2026-05-12T18:15:00+00:00,XAGUSD,85.3915000000
2026-05-12T18:30:00+00:00,XAGUSD,85.8910000000
2026-05-12T18:45:00+00:00,XAGUSD,86.1008500000
2026-05-12T19:00:00+00:00,XAGUSD,86.3685000000
2026-05-12T19:15:00+00:00,XAGUSD,86.3140000000
2026-05-12T19:30:00+00:00,XAGUSD,86.6140000000
2026-05-12T19:45:00+00:00,XAGUSD,86.7770000000
2026-05-12T20:00:00+00:00,XAGUSD,86.6855000000
2026-05-12T20:15:00+00:00,XAGUSD,86.6089500000
2026-05-12T20:30:00+00:00,XAGUSD,86.6105000000
2026-05-12T20:45:00+00:00,XAGUSD,86.6778000000
2026-05-12T21:00:00+00:00,XAGUSD,86.6778000000
2026-05-12T22:00:00+00:00,XAGUSD,86.7171000000
2026-05-12T22:15:00+00:00,XAGUSD,86.8547500000
2026-05-12T22:30:00+00:00,XAGUSD,86.7945000000
2026-05-12T22:45:00+00:00,XAGUSD,86.7678500000
2026-05-12T23:00:00+00:00,XAGUSD,86.7237500000
2026-05-12T23:15:00+00:00,XAGUSD,86.8405000000
2026-05-12T23:30:00+00:00,XAGUSD,87.0790000000
2026-05-12T23:45:00+00:00,XAGUSD,87.1647000000
2026-05-11T00:00:00+00:00,XAUUSD,4682.7730000000
2026-05-11T00:15:00+00:00,XAUUSD,4683.6550000000
2026-05-11T00:30:00+00:00,XAUUSD,4689.1625000000
2026-05-11T00:45:00+00:00,XAUUSD,4683.6700000000
2026-05-11T01:00:00+00:00,XAUUSD,4692.1750000000
2026-05-11T01:15:00+00:00,XAUUSD,4698.9750000000
2026-05-11T01:30:00+00:00,XAUUSD,4694.4925000000
2026-05-11T01:45:00+00:00,XAUUSD,4685.7600000000
2026-05-11T02:00:00+00:00,XAUUSD,4686.1400000000
2026-05-11T02:15:00+00:00,XAUUSD,4688.5680000000
2026-05-11T02:30:00+00:00,XAUUSD,4688.6500000000
2026-05-11T02:45:00+00:00,XAUUSD,4681.7550000000
2026-05-11T03:00:00+00:00,XAUUSD,4687.2175000000
2026-05-11T03:15:00+00:00,XAUUSD,4689.5675000000
2026-05-11T03:30:00+00:00,XAUUSD,4687.8650000000
2026-05-11T03:45:00+00:00,XAUUSD,4678.7220000000
2026-05-11T04:00:00+00:00,XAUUSD,4677.5550000000
2026-05-11T04:15:00+00:00,XAUUSD,4671.8920000000
2026-05-11T04:30:00+00:00,XAUUSD,4673.1250000000
2026-05-11T04:45:00+00:00,XAUUSD,4672.1375000000
2026-05-11T05:00:00+00:00,XAUUSD,4673.5170000000
2026-05-11T05:15:00+00:00,XAUUSD,4670.8000000000
2026-05-11T05:30:00+00:00,XAUUSD,4663.8880000000
2026-05-11T05:45:00+00:00,XAUUSD,4652.3650000000
2026-05-11T06:00:00+00:00,XAUUSD,4665.4150000000
2026-05-11T06:15:00+00:00,XAUUSD,4667.4575000000
2026-05-11T06:30:00+00:00,XAUUSD,4674.4395000000
2026-05-11T06:45:00+00:00,XAUUSD,4678.5075000000
2026-05-11T07:00:00+00:00,XAUUSD,4676.1225000000
2026-05-11T07:15:00+00:00,XAUUSD,4675.8900000000
2026-05-11T07:30:00+00:00,XAUUSD,4672.0855000000
2026-05-11T07:45:00+00:00,XAUUSD,4667.8300000000
2026-05-11T08:00:00+00:00,XAUUSD,4672.0975000000
2026-05-11T08:15:00+00:00,XAUUSD,4671.7850000000
2026-05-11T08:30:00+00:00,XAUUSD,4670.4850000000
2026-05-11T08:45:00+00:00,XAUUSD,4667.6425000000
2026-05-11T09:00:00+00:00,XAUUSD,4667.6350000000
2026-05-11T09:15:00+00:00,XAUUSD,4657.6725000000
2026-05-11T09:30:00+00:00,XAUUSD,4662.9650000000
2026-05-11T09:45:00+00:00,XAUUSD,4656.8455000000
2026-05-11T10:00:00+00:00,XAUUSD,4662.6175000000
2026-05-11T10:15:00+00:00,XAUUSD,4663.4750000000
2026-05-11T10:30:00+00:00,XAUUSD,4663.4875000000
2026-05-11T10:45:00+00:00,XAUUSD,4664.0325000000
2026-05-11T11:00:00+00:00,XAUUSD,4669.5025000000
2026-05-11T11:15:00+00:00,XAUUSD,4671.9950000000
2026-05-11T11:30:00+00:00,XAUUSD,4674.5225000000
2026-05-11T11:45:00+00:00,XAUUSD,4674.5650000000
2026-05-11T12:00:00+00:00,XAUUSD,4668.5075000000
2026-05-11T12:15:00+00:00,XAUUSD,4690.7900000000
2026-05-11T12:30:00+00:00,XAUUSD,4692.3155000000
2026-05-11T12:45:00+00:00,XAUUSD,4700.0820000000
2026-05-11T13:00:00+00:00,XAUUSD,4721.1425000000
2026-05-11T13:15:00+00:00,XAUUSD,4728.5200000000
2026-05-11T13:30:00+00:00,XAUUSD,4743.8310000000
2026-05-11T13:45:00+00:00,XAUUSD,4736.1400000000
2026-05-11T14:00:00+00:00,XAUUSD,4731.0175000000
2026-05-11T14:15:00+00:00,XAUUSD,4725.1500000000
2026-05-11T14:30:00+00:00,XAUUSD,4732.5825000000
2026-05-11T14:45:00+00:00,XAUUSD,4725.6300000000
2026-05-11T15:00:00+00:00,XAUUSD,4728.5975000000
2026-05-11T15:15:00+00:00,XAUUSD,4733.0000000000
2026-05-11T15:30:00+00:00,XAUUSD,4727.4825000000
2026-05-11T15:45:00+00:00,XAUUSD,4732.2860000000
2026-05-11T16:00:00+00:00,XAUUSD,4727.9300000000
2026-05-11T16:15:00+00:00,XAUUSD,4724.0500000000
2026-05-11T16:30:00+00:00,XAUUSD,4711.4600000000
2026-05-11T16:45:00+00:00,XAUUSD,4716.6100000000
2026-05-11T17:00:00+00:00,XAUUSD,4718.4275000000
2026-05-11T17:15:00+00:00,XAUUSD,4718.2270000000
2026-05-11T17:30:00+00:00,XAUUSD,4724.0115000000
2026-05-11T17:45:00+00:00,XAUUSD,4723.7900000000
2026-05-11T18:00:00+00:00,XAUUSD,4723.6025000000
2026-05-11T18:15:00+00:00,XAUUSD,4727.3025000000
2026-05-11T18:30:00+00:00,XAUUSD,4727.0050000000
2026-05-11T18:45:00+00:00,XAUUSD,4725.0800000000
2026-05-11T19:00:00+00:00,XAUUSD,4724.9500000000
2026-05-11T19:15:00+00:00,XAUUSD,4724.3775000000
2026-05-11T19:30:00+00:00,XAUUSD,4727.0600000000
2026-05-11T19:45:00+00:00,XAUUSD,4733.6375000000
2026-05-11T20:00:00+00:00,XAUUSD,4735.1125000000
2026-05-11T20:15:00+00:00,XAUUSD,4735.4450000000
2026-05-11T20:30:00+00:00,XAUUSD,4737.6200000000
2026-05-11T20:45:00+00:00,XAUUSD,4735.7100000000
2026-05-11T21:00:00+00:00,XAUUSD,4735.6725000000
2026-05-11T22:00:00+00:00,XAUUSD,4739.2100000000
2026-05-11T22:15:00+00:00,XAUUSD,4739.9695000000
2026-05-11T22:30:00+00:00,XAUUSD,4744.8750000000
2026-05-11T22:45:00+00:00,XAUUSD,4751.0115000000
2026-05-11T23:00:00+00:00,XAUUSD,4751.2700000000
2026-05-11T23:15:00+00:00,XAUUSD,4753.0250000000
2026-05-11T23:30:00+00:00,XAUUSD,4756.0750000000
2026-05-11T23:45:00+00:00,XAUUSD,4767.4685000000
2026-05-12T00:00:00+00:00,XAUUSD,4767.0975000000
2026-05-12T00:15:00+00:00,XAUUSD,4762.4195000000
2026-05-12T00:30:00+00:00,XAUUSD,4758.0175000000
2026-05-12T00:45:00+00:00,XAUUSD,4749.3500000000
2026-05-12T01:00:00+00:00,XAUUSD,4746.3375000000
2026-05-12T01:15:00+00:00,XAUUSD,4735.2725000000
2026-05-12T01:30:00+00:00,XAUUSD,4729.5480000000
2026-05-12T01:45:00+00:00,XAUUSD,4727.3450000000
2026-05-12T02:00:00+00:00,XAUUSD,4731.5975000000
2026-05-12T02:15:00+00:00,XAUUSD,4727.1660000000
2026-05-12T02:30:00+00:00,XAUUSD,4731.8880000000
2026-05-12T02:45:00+00:00,XAUUSD,4730.0450000000
2026-05-12T03:00:00+00:00,XAUUSD,4731.2055000000
2026-05-12T03:15:00+00:00,XAUUSD,4724.0525000000
2026-05-12T03:30:00+00:00,XAUUSD,4724.1810000000
2026-05-12T03:45:00+00:00,XAUUSD,4720.2850000000
2026-05-12T04:00:00+00:00,XAUUSD,4722.0550000000
2026-05-12T04:15:00+00:00,XAUUSD,4722.6300000000
2026-05-12T04:30:00+00:00,XAUUSD,4724.7975000000
2026-05-12T04:45:00+00:00,XAUUSD,4714.2450000000
2026-05-12T05:00:00+00:00,XAUUSD,4712.4470000000
2026-05-12T05:15:00+00:00,XAUUSD,4715.4175000000
2026-05-12T05:30:00+00:00,XAUUSD,4715.2100000000
2026-05-12T05:45:00+00:00,XAUUSD,4714.4125000000
2026-05-12T06:00:00+00:00,XAUUSD,4705.3075000000
2026-05-12T06:15:00+00:00,XAUUSD,4696.1450000000
2026-05-12T06:30:00+00:00,XAUUSD,4702.5500000000
2026-05-12T06:45:00+00:00,XAUUSD,4697.1725000000
2026-05-12T07:00:00+00:00,XAUUSD,4696.0115000000
2026-05-12T07:15:00+00:00,XAUUSD,4697.9950000000
2026-05-12T07:30:00+00:00,XAUUSD,4700.4700000000
2026-05-12T07:45:00+00:00,XAUUSD,4699.9510000000
2026-05-12T08:00:00+00:00,XAUUSD,4699.7600000000
2026-05-12T08:15:00+00:00,XAUUSD,4703.0200000000
2026-05-12T08:30:00+00:00,XAUUSD,4700.1175000000
2026-05-12T08:45:00+00:00,XAUUSD,4703.4530000000
2026-05-12T09:00:00+00:00,XAUUSD,4698.0700000000
2026-05-12T09:15:00+00:00,XAUUSD,4699.7600000000
2026-05-12T09:30:00+00:00,XAUUSD,4695.4025000000
2026-05-12T09:45:00+00:00,XAUUSD,4699.5900000000
2026-05-12T10:00:00+00:00,XAUUSD,4705.0960000000
2026-05-12T10:15:00+00:00,XAUUSD,4700.2650000000
2026-05-12T10:30:00+00:00,XAUUSD,4690.7750000000
2026-05-12T10:45:00+00:00,XAUUSD,4694.4700000000
2026-05-12T11:00:00+00:00,XAUUSD,4691.7675000000
2026-05-12T11:15:00+00:00,XAUUSD,4700.1810000000
2026-05-12T11:30:00+00:00,XAUUSD,4704.3550000000
2026-05-12T11:45:00+00:00,XAUUSD,4706.7125000000
2026-05-12T12:00:00+00:00,XAUUSD,4705.7755000000
2026-05-12T12:15:00+00:00,XAUUSD,4697.3680000000
2026-05-12T12:30:00+00:00,XAUUSD,4702.8665000000
2026-05-12T12:45:00+00:00,XAUUSD,4705.7925000000
2026-05-12T13:00:00+00:00,XAUUSD,4689.0600000000
2026-05-12T13:15:00+00:00,XAUUSD,4690.9525000000
2026-05-12T13:30:00+00:00,XAUUSD,4699.3020000000
2026-05-12T13:45:00+00:00,XAUUSD,4679.2845000000
2026-05-12T14:00:00+00:00,XAUUSD,4692.9325000000
2026-05-12T14:15:00+00:00,XAUUSD,4683.3855000000
2026-05-12T14:30:00+00:00,XAUUSD,4685.8925000000
2026-05-12T14:45:00+00:00,XAUUSD,4672.9575000000
2026-05-12T15:00:00+00:00,XAUUSD,4664.6175000000
2026-05-12T15:15:00+00:00,XAUUSD,4656.0880000000
2026-05-12T15:30:00+00:00,XAUUSD,4665.6775000000
2026-05-12T15:45:00+00:00,XAUUSD,4666.2260000000
2026-05-12T16:00:00+00:00,XAUUSD,4672.0000000000
2026-05-12T16:15:00+00:00,XAUUSD,4668.3875000000
2026-05-12T16:30:00+00:00,XAUUSD,4669.9150000000
2026-05-12T16:45:00+00:00,XAUUSD,4671.2695000000
2026-05-12T17:00:00+00:00,XAUUSD,4677.2725000000
2026-05-12T17:15:00+00:00,XAUUSD,4679.4375000000
2026-05-12T17:30:00+00:00,XAUUSD,4679.7650000000
2026-05-12T17:45:00+00:00,XAUUSD,4678.8990000000
2026-05-12T18:00:00+00:00,XAUUSD,4681.4100000000
2026-05-12T18:15:00+00:00,XAUUSD,4685.3375000000
2026-05-12T18:30:00+00:00,XAUUSD,4695.3000000000
2026-05-12T18:45:00+00:00,XAUUSD,4696.0950000000
2026-05-12T19:00:00+00:00,XAUUSD,4699.9775000000
2026-05-12T19:15:00+00:00,XAUUSD,4703.5575000000
2026-05-12T19:30:00+00:00,XAUUSD,4709.4275000000
2026-05-12T19:45:00+00:00,XAUUSD,4715.6825000000
2026-05-12T20:00:00+00:00,XAUUSD,4713.5675000000
2026-05-12T20:15:00+00:00,XAUUSD,4713.3175000000
2026-05-12T20:30:00+00:00,XAUUSD,4714.8300000000
2026-05-12T20:45:00+00:00,XAUUSD,4715.1300000000
2026-05-12T21:00:00+00:00,XAUUSD,4715.0200000000
2026-05-12T22:00:00+00:00,XAUUSD,4714.7000000000
2026-05-12T22:15:00+00:00,XAUUSD,4717.2025000000
2026-05-12T22:30:00+00:00,XAUUSD,4716.4840000000
2026-05-12T22:45:00+00:00,XAUUSD,4717.1050000000
2026-05-12T23:00:00+00:00,XAUUSD,4717.7870000000
2026-05-12T23:15:00+00:00,XAUUSD,4720.3860000000
2026-05-12T23:30:00+00:00,XAUUSD,4721.2880000000
2026-05-12T23:45:00+00:00,XAUUSD,4717.0515000000
